row_id,engagement_score
93193,2.4
93194,2.3
93195,2.5
93196,2.5
93197,2.5
93198,2.6
93199,2.5
93200,2.6
93201,2.2
93202,2.6
93203,2.6
93204,2.2
93205,2.5
93206,2.6
93207,2.3
93208,2.5
93209,2.4
93210,2.4
93211,2.2
93212,2.3
93213,2.4
93214,2.3
93215,2.5
93216,2.4
93217,2.6
93218,2.2
93219,2.3
93220,2.5
93221,2.5
93222,2.2
93223,2.6
93224,2.4
93225,2.4
93226,2.3
93227,2.3
93228,2.6
93229,2.6
93230,2.4
93231,2.6
93232,2.6
93233,2.4
93234,2.4
93235,2.4
93236,2.3
93237,2.4
93238,2.5
93239,2.2
93240,2.2
93241,2.5
93242,2.2
93243,2.4
93244,2.3
93245,2.4
93246,2.3
93247,2.2
93248,2.5
93249,2.6
93250,2.3
93251,2.3
93252,2.3
93253,2.6
93254,2.3
93255,2.4
93256,2.7
93257,2.3
93258,2.6
93259,2.7
93260,2.5
93261,2.6
93262,2.4
93263,2.3
93264,2.3
93265,2.5
93266,2.5
93267,2.5
93268,2.3
93269,2.4
93270,2.5
93271,2.5
93272,2.4
93273,2.6
93274,2.6
93275,2.4
93276,2.5
93277,2.6
93278,2.5
93279,2.5
93280,2.4
93281,2.5
93282,2.4
93283,2.6
93284,2.4
93285,2.6
93286,2.2
93287,2.3
93288,2.3
93289,2.6
93290,2.6
93291,2.5
93292,2.4
93293,2.2
93294,2.6
93295,2.4
93296,2.6
93297,2.4
93298,2.6
93299,2.4
93300,2.3
93301,2.5
93302,2.5
93303,2.2
93304,2.4
93305,2.3
93306,2.3
93307,2.3
93308,2.3
93309,2.4
93310,2.5
93311,2.5
93312,2.6
93313,2.4
93314,2.6
93315,2.4
93316,2.5
93317,2.4
93318,2.6
93319,2.2
93320,2.3
93321,2.6
93322,2.6
93323,2.2
93324,2.5
93325,2.3
93326,2.4
93327,2.5
93328,2.6
93329,2.4
93330,2.5
93331,2.4
93332,2.7
93333,2.4
93334,2.3
93335,2.6
93336,2.5
93337,2.6
93338,2.6
93339,2.5
93340,2.3
93341,2.3
93342,2.6
93343,2.3
93344,2.3
93345,2.6
93346,2.4
93347,2.3
93348,2.3
93349,2.3
93350,2.6
93351,2.5
93352,2.5
93353,2.1
93354,2.4
93355,2.6
93356,2.3
93357,2.6
93358,2.6
93359,2.2
93360,2.5
93361,2.6
93362,2.4
93363,2.6
93364,2.3
93365,2.5
93366,2.7
93367,2.4
93368,2.5
93369,2.4
93370,2.6
93371,2.2
93372,2.3
93373,2.6
93374,2.2
93375,2.3
93376,2.5
93377,2.4
93378,2.7
93379,2.5
93380,2.6
93381,2.3
93382,2.5
93383,2.5
93384,2.6
93385,2.7
93386,2.6
93387,2.6
93388,2.6
93389,2.3
93390,2.3
93391,2.3
93392,2.4
93393,2.4
93394,2.4
93395,2.5
93396,2.3
93397,2.5
93398,2.5
93399,2.4
93400,2.3
93401,2.6
93402,2.7
93403,2.4
93404,2.5
93405,2.1
93406,2.5
93407,2.6
93408,2.4
93409,2.4
93410,2.6
93411,2.6
93412,2.6
93413,2.6
93414,2.4
93415,2.3
93416,2.4
93417,2.4
93418,2.3
93419,2.4
93420,2.2
93421,2.4
93422,2.4
93423,2.3
93424,2.6
93425,2.5
93426,2.7
93427,2.4
93428,2.5
93429,2.3
93430,2.6
93431,2.3
93432,2.4
93433,2.5
93434,2.6
93435,2.4
93436,2.5
93437,2.3
93438,2.5
93439,2.4
93440,2.6
93441,2.3
93442,2.7
93443,2.3
93444,2.2
93445,2.3
93446,2.3
93447,2.4
93448,2.5
93449,2.6
93450,2.6
93451,2.6
93452,2.4
93453,2.2
93454,2.6
93455,2.7
93456,2.6
93457,2.4
93458,2.2
93459,2.5
93460,2.3
93461,2.6
93462,2.3
93463,2.5
93464,2.3
93465,2.3
93466,2.5
93467,2.7
93468,2.5
93469,2.3
93470,2.5
93471,2.5
93472,2.2
93473,2.5
93474,2.3
93475,2.5
93476,2.6
93477,2.4
93478,2.5
93479,2.2
93480,2.5
93481,2.7
93482,2.2
93483,2.5
93484,2.6
93485,2.7
93486,2.5
93487,2.6
93488,2.4
93489,2.3
93490,2.4
93491,2.3
93492,2.4
93493,2.3
93494,2.5
93495,2.2
93496,2.3
93497,2.5
93498,2.5
93499,2.7
93500,2.5
93501,2.5
93502,2.3
93503,2.5
93504,2.6
93505,2.4
93506,2.5
93507,2.5
93508,2.5
93509,2.5
93510,2.5
93511,2.6
93512,2.3
93513,2.4
93514,2.3
93515,2.5
93516,2.2
93517,2.2
93518,2.5
93519,2.3
93520,2.4
93521,2.2
93522,2.3
93523,2.3
93524,2.4
93525,2.5
93526,2.6
93527,2.3
93528,2.6
93529,2.3
93530,2.7
93531,2.6
93532,2.6
93533,2.5
93534,2.6
93535,2.2
93536,2.5
93537,2.4
93538,2.3
93539,2.4
93540,2.4
93541,2.6
93542,2.5
93543,2.3
93544,2.6
93545,2.6
93546,2.6
93547,2.2
93548,2.2
93549,2.6
93550,2.3
93551,2.4
93552,2.5
93553,2.4
93554,2.5
93555,2.5
93556,2.6
93557,2.5
93558,2.6
93559,2.6
93560,2.2
93561,2.3
93562,2.3
93563,2.3
93564,2.3
93565,2.3
93566,2.5
93567,2.2
93568,2.4
93569,2.6
93570,2.5
93571,2.2
93572,2.6
93573,2.5
93574,2.6
93575,2.6
93576,2.4
93577,2.6
93578,2.3
93579,2.2
93580,2.6
93581,2.6
93582,2.2
93583,2.3
93584,2.3
93585,2.4
93586,2.5
93587,2.7
93588,2.6
93589,2.5
93590,2.2
93591,2.5
93592,2.6
93593,2.6
93594,2.4
93595,2.4
93596,2.4
93597,2.5
93598,2.5
93599,2.3
93600,2.5
93601,2.5
93602,2.6
93603,2.5
93604,2.5
93605,2.4
93606,2.2
93607,2.2
93608,2.2
93609,2.4
93610,2.6
93611,2.5
93612,2.3
93613,2.6
93614,2.5
93615,2.2
93616,2.3
93617,2.2
93618,2.6
93619,2.5
93620,2.6
93621,2.5
93622,2.3
93623,2.6
93624,2.5
93625,2.4
93626,2.5
93627,2.5
93628,2.4
93629,2.5
93630,2.4
93631,2.5
93632,2.3
93633,2.4
93634,2.4
93635,2.6
93636,2.5
93637,2.2
93638,2.4
93639,2.5
93640,2.2
93641,2.6
93642,2.6
93643,2.5
93644,2.3
93645,2.5
93646,2.2
93647,2.5
93648,2.3
93649,2.5
93650,2.2
93651,2.6
93652,2.4
93653,2.5
93654,2.5
93655,2.3
93656,2.6
93657,2.6
93658,2.3
93659,2.5
93660,2.5
93661,2.7
93662,2.3
93663,2.4
93664,2.3
93665,2.5
93666,2.5
93667,2.6
93668,2.3
93669,2.5
93670,2.3
93671,2.4
93672,2.3
93673,2.6
93674,2.7
93675,2.6
93676,2.5
93677,2.3
93678,2.5
93679,2.3
93680,2.5
93681,2.5
93682,2.3
93683,2.5
93684,2.5
93685,2.5
93686,2.4
93687,2.2
93688,2.2
93689,2.2
93690,2.4
93691,2.6
93692,2.7
93693,2.6
93694,2.3
93695,2.4
93696,2.3
93697,2.6
93698,2.4
93699,2.3
93700,2.6
93701,2.3
93702,2.2
93703,2.6
93704,2.6
93705,2.4
93706,2.6
93707,2.6
93708,2.5
93709,2.2
93710,2.3
93711,2.6
93712,2.4
93713,2.5
93714,2.5
93715,2.7
93716,2.3
93717,2.3
93718,2.3
93719,2.4
93720,2.3
93721,2.6
93722,2.5
93723,2.2
93724,2.4
93725,2.5
93726,2.3
93727,2.3
93728,2.4
93729,2.6
93730,2.2
93731,2.6
93732,2.3
93733,2.7
93734,2.5
93735,2.6
93736,2.4
93737,2.4
93738,2.5
93739,2.1
93740,2.3
93741,2.3
93742,2.2
93743,2.3
93744,2.5
93745,2.5
93746,2.3
93747,2.5
93748,2.4
93749,2.3
93750,2.6
93751,2.7
93752,2.5
93753,2.4
93754,2.6
93755,2.5
93756,2.6
93757,2.5
93758,2.6
93759,2.6
93760,2.6
93761,2.3
93762,2.6
93763,2.5
93764,2.3
93765,2.6
93766,2.6
93767,2.6
93768,2.6
93769,2.6
93770,2.7
93771,2.4
93772,2.4
93773,2.6
93774,2.3
93775,2.2
93776,2.6
93777,2.6
93778,2.5
93779,2.3
93780,2.4
93781,2.6
93782,2.6
93783,2.3
93784,2.3
93785,2.3
93786,2.3
93787,2.5
93788,2.7
93789,2.4
93790,2.3
93791,2.4
93792,2.3
93793,2.6
93794,2.1
93795,2.5
93796,2.3
93797,2.2
93798,2.5
93799,2.7
93800,2.3
93801,2.5
93802,2.6
93803,2.5
93804,2.7
93805,2.4
93806,2.5
93807,2.2
93808,2.6
93809,2.2
93810,2.6
93811,2.6
93812,2.3
93813,2.3
93814,2.4
93815,2.6
93816,2.3
93817,2.3
93818,2.2
93819,2.4
93820,2.5
93821,2.3
93822,2.3
93823,2.2
93824,2.3
93825,2.3
93826,2.4
93827,2.5
93828,2.5
93829,2.4
93830,2.6
93831,2.2
93832,2.6
93833,2.6
93834,2.5
93835,2.4
93836,2.2
93837,2.4
93838,2.6
93839,2.5
93840,2.6
93841,2.3
93842,2.3
93843,2.2
93844,2.3
93845,2.5
93846,2.6
93847,2.5
93848,2.3
93849,2.5
93850,2.2
93851,2.6
93852,2.4
93853,2.7
93854,2.5
93855,2.6
93856,2.6
93857,2.3
93858,2.6
93859,2.3
93860,2.3
93861,2.4
93862,2.3
93863,2.4
93864,2.6
93865,2.4
93866,2.3
93867,2.6
93868,2.6
93869,2.4
93870,2.3
93871,2.5
93872,2.5
93873,2.4
93874,2.4
93875,2.3
93876,2.6
93877,2.4
93878,2.4
93879,2.3
93880,2.6
93881,2.5
93882,2.4
93883,2.3
93884,2.4
93885,2.5
93886,2.2
93887,2.5
93888,2.4
93889,2.3
93890,2.5
93891,2.2
93892,2.3
93893,2.6
93894,2.5
93895,2.6
93896,2.6
93897,2.4
93898,2.6
93899,2.6
93900,2.4
93901,2.2
93902,2.3
93903,2.5
93904,2.4
93905,2.7
93906,2.5
93907,2.5
93908,2.2
93909,2.2
93910,2.2
93911,2.6
93912,2.5
93913,2.5
93914,2.4
93915,2.3
93916,2.4
93917,2.2
93918,2.3
93919,2.6
93920,2.4
93921,2.2
93922,2.4
93923,2.2
93924,2.5
93925,2.5
93926,2.6
93927,2.3
93928,2.3
93929,2.2
93930,2.3
93931,2.2
93932,2.5
93933,2.6
93934,2.3
93935,2.3
93936,2.3
93937,2.4
93938,2.6
93939,2.6
93940,2.6
93941,2.3
93942,2.3
93943,2.4
93944,2.6
93945,2.3
93946,2.7
93947,2.3
93948,2.5
93949,2.3
93950,2.4
93951,2.6
93952,2.5
93953,2.3
93954,2.3
93955,2.5
93956,2.3
93957,2.5
93958,2.3
93959,2.7
93960,2.5
93961,2.4
93962,2.6
93963,2.5
93964,2.7
93965,2.3
93966,2.3
93967,2.4
93968,2.4
93969,2.2
93970,2.2
93971,2.3
93972,2.7
93973,2.3
93974,2.6
93975,2.3
93976,2.6
93977,2.3
93978,2.2
93979,2.4
93980,2.2
93981,2.3
93982,2.6
93983,2.4
93984,2.7
93985,2.5
93986,2.4
93987,2.2
93988,2.3
93989,2.6
93990,2.3
93991,2.4
93992,2.3
93993,2.7
93994,2.5
93995,2.5
93996,2.6
93997,2.4
93998,2.5
93999,2.4
94000,2.5
94001,2.3
94002,2.4
94003,2.6
94004,2.5
94005,2.5
94006,2.4
94007,2.6
94008,2.3
94009,2.6
94010,2.6
94011,2.7
94012,2.6
94013,2.3
94014,2.5
94015,2.4
94016,2.6
94017,2.5
94018,2.6
94019,2.7
94020,2.6
94021,2.5
94022,2.3
94023,2.7
94024,2.5
94025,2.3
94026,2.4
94027,2.6
94028,2.3
94029,2.3
94030,2.4
94031,2.6
94032,2.5
94033,2.3
94034,2.5
94035,2.6
94036,2.5
94037,2.4
94038,2.2
94039,2.4
94040,2.6
94041,2.6
94042,2.5
94043,2.5
94044,2.4
94045,2.5
94046,2.6
94047,2.6
94048,2.6
94049,2.6
94050,2.6
94051,2.5
94052,2.5
94053,2.6
94054,2.5
94055,2.5
94056,2.4
94057,2.4
94058,2.6
94059,2.4
94060,2.6
94061,2.5
94062,2.6
94063,2.5
94064,2.4
94065,2.5
94066,2.3
94067,2.7
94068,2.5
94069,2.4
94070,2.2
94071,2.3
94072,2.6
94073,2.4
94074,2.4
94075,2.5
94076,2.4
94077,2.5
94078,2.3
94079,2.3
94080,2.2
94081,2.2
94082,2.4
94083,2.4
94084,2.3
94085,2.5
94086,2.4
94087,2.6
94088,2.5
94089,2.5
94090,2.2
94091,2.6
94092,2.4
94093,2.6
94094,2.7
94095,2.6
94096,2.3
94097,2.5
94098,2.3
94099,2.3
94100,2.3
94101,2.2
94102,2.5
94103,2.5
94104,2.2
94105,2.5
94106,2.5
94107,2.3
94108,2.6
94109,2.4
94110,2.6
94111,2.5
94112,2.4
94113,2.5
94114,2.7
94115,2.3
94116,2.3
94117,2.5
94118,2.6
94119,2.2
94120,2.6
94121,2.5
94122,2.6
94123,2.3
94124,2.6
94125,2.6
94126,2.5
94127,2.6
94128,2.3
94129,2.5
94130,2.5
94131,2.2
94132,2.5
94133,2.5
94134,2.6
94135,2.5
94136,2.5
94137,2.5
94138,2.4
94139,2.3
94140,2.3
94141,2.4
94142,2.5
94143,2.6
94144,2.3
94145,2.5
94146,2.6
94147,2.6
94148,2.5
94149,2.5
94150,2.5
94151,2.2
94152,2.6
94153,2.3
94154,2.6
94155,2.4
94156,2.3
94157,2.2
94158,2.2
94159,2.7
94160,2.6
94161,2.4
94162,2.5
94163,2.2
94164,2.4
94165,2.6
94166,2.5
94167,2.2
94168,2.7
94169,2.5
94170,2.6
94171,2.5
94172,2.6
94173,2.6
94174,2.5
94175,2.5
94176,2.4
94177,2.6
94178,2.3
94179,2.3
94180,2.4
94181,2.3
94182,2.3
94183,2.4
94184,2.5
94185,2.7
94186,2.7
94187,2.4
94188,2.4
94189,2.3
94190,2.4
94191,2.6
94192,2.3
94193,2.4
94194,2.4
94195,2.5
94196,2.7
94197,2.5
94198,2.5
94199,2.4
94200,2.4
94201,2.3
94202,2.6
94203,2.5
94204,2.5
94205,2.5
94206,2.7
94207,2.4
94208,2.3
94209,2.4
94210,2.5
94211,2.4
94212,2.6
94213,2.5
94214,2.3
94215,2.3
94216,2.5
94217,2.5
94218,2.3
94219,2.2
94220,2.6
94221,2.3
94222,2.4
94223,2.7
94224,2.6
94225,2.6
94226,2.3
94227,2.6
94228,2.4
94229,2.6
94230,2.6
94231,2.1
94232,2.6
94233,2.6
94234,2.5
94235,2.3
94236,2.5
94237,2.7
94238,2.3
94239,2.4
94240,2.4
94241,2.4
94242,2.5
94243,2.4
94244,2.5
94245,2.4
94246,2.7
94247,2.3
94248,2.3
94249,2.6
94250,2.2
94251,2.7
94252,2.3
94253,2.4
94254,2.6
94255,2.3
94256,2.2
94257,2.6
94258,2.5
94259,2.5
94260,2.4
94261,2.6
94262,2.3
94263,2.4
94264,2.3
94265,2.2
94266,2.2
94267,2.5
94268,2.5
94269,2.3
94270,2.5
94271,2.6
94272,2.5
94273,2.2
94274,2.5
94275,2.3
94276,2.6
94277,2.2
94278,2.3
94279,2.5
94280,2.7
94281,2.5
94282,2.6
94283,2.4
94284,2.2
94285,2.2
94286,2.6
94287,2.5
94288,2.6
94289,2.5
94290,2.4
94291,2.3
94292,2.5
94293,2.6
94294,2.6
94295,2.7
94296,2.3
94297,2.6
94298,2.7
94299,2.4
94300,2.6
94301,2.4
94302,2.2
94303,2.5
94304,2.6
94305,2.2
94306,2.4
94307,2.3
94308,2.6
94309,2.3
94310,2.5
94311,2.2
94312,2.6
94313,2.6
94314,2.4
94315,2.2
94316,2.6
94317,2.4
94318,2.4
94319,2.6
94320,2.3
94321,2.4
94322,2.5
94323,2.6
94324,2.2
94325,2.4
94326,2.4
94327,2.4
94328,2.4
94329,2.4
94330,2.6
94331,2.4
94332,2.5
94333,2.6
94334,2.4
94335,2.4
94336,2.2
94337,2.5
94338,2.3
94339,2.7
94340,2.2
94341,2.5
94342,2.3
94343,2.7
94344,2.4
94345,2.4
94346,2.3
94347,2.5
94348,2.4
94349,2.4
94350,2.4
94351,2.6
94352,2.5
94353,2.3
94354,2.6
94355,2.6
94356,2.5
94357,2.5
94358,2.4
94359,2.3
94360,2.3
94361,2.3
94362,2.6
94363,2.4
94364,2.2
94365,2.3
94366,2.7
94367,2.5
94368,2.4
94369,2.5
94370,2.7
94371,2.4
94372,2.7
94373,2.4
94374,2.2
94375,2.5
94376,2.2
94377,2.2
94378,2.2
94379,2.3
94380,2.2
94381,2.6
94382,2.3
94383,2.6
94384,2.3
94385,2.2
94386,2.2
94387,2.6
94388,2.4
94389,2.5
94390,2.3
94391,2.2
94392,2.5
94393,2.4
94394,2.5
94395,2.6
94396,2.4
94397,2.6
94398,2.6
94399,2.5
94400,2.5
94401,2.2
94402,2.6
94403,2.3
94404,2.3
94405,2.4
94406,2.6
94407,2.3
94408,2.5
94409,2.5
94410,2.5
94411,2.2
94412,2.5
94413,2.2
94414,2.2
94415,2.3
94416,2.4
94417,2.3
94418,2.2
94419,2.5
94420,2.5
94421,2.5
94422,2.5
94423,2.3
94424,2.2
94425,2.3
94426,2.5
94427,2.5
94428,2.5
94429,2.5
94430,2.2
94431,2.4
94432,2.7
94433,2.3
94434,2.3
94435,2.2
94436,2.6
94437,2.4
94438,2.6
94439,2.6
94440,2.6
94441,2.5
94442,2.4
94443,2.2
94444,2.5
94445,2.4
94446,2.6
94447,2.2
94448,2.3
94449,2.3
94450,2.6
94451,2.6
94452,2.4
94453,2.6
94454,2.6
94455,2.3
94456,2.3
94457,2.6
94458,2.4
94459,2.5
94460,2.6
94461,2.5
94462,2.5
94463,2.5
94464,2.5
94465,2.5
94466,2.5
94467,2.7
94468,2.4
94469,2.6
94470,2.6
94471,2.4
94472,2.2
94473,2.5
94474,2.5
94475,2.7
94476,2.5
94477,2.5
94478,2.4
94479,2.3
94480,2.3
94481,2.6
94482,2.2
94483,2.6
94484,2.6
94485,2.3
94486,2.2
94487,2.4
94488,2.4
94489,2.5
94490,2.4
94491,2.7
94492,2.5
94493,2.4
94494,2.5
94495,2.7
94496,2.4
94497,2.6
94498,2.4
94499,2.6
94500,2.4
94501,2.4
94502,2.6
94503,2.4
94504,2.6
94505,2.3
94506,2.3
94507,2.5
94508,2.6
94509,2.4
94510,2.5
94511,2.6
94512,2.2
94513,2.6
94514,2.3
94515,2.5
94516,2.6
94517,2.4
94518,2.5
94519,2.6
94520,2.2
94521,2.5
94522,2.6
94523,2.6
94524,2.3
94525,2.5
94526,2.3
94527,2.6
94528,2.5
94529,2.3
94530,2.2
94531,2.6
94532,2.6
94533,2.5
94534,2.2
94535,2.6
94536,2.5
94537,2.2
94538,2.7
94539,2.6
94540,2.7
94541,2.4
94542,2.4
94543,2.5
94544,2.4
94545,2.4
94546,2.6
94547,2.3
94548,2.4
94549,2.5
94550,2.4
94551,2.5
94552,2.4
94553,2.2
94554,2.2
94555,2.3
94556,2.5
94557,2.3
94558,2.2
94559,2.5
94560,2.6
94561,2.5
94562,2.6
94563,2.3
94564,2.5
94565,2.3
94566,2.3
94567,2.3
94568,2.3
94569,2.7
94570,2.4
94571,2.7
94572,2.5
94573,2.3
94574,2.6
94575,2.3
94576,2.6
94577,2.3
94578,2.4
94579,2.7
94580,2.3
94581,2.6
94582,2.4
94583,2.4
94584,2.5
94585,2.6
94586,2.5
94587,2.4
94588,2.4
94589,2.4
94590,2.6
94591,2.5
94592,2.4
94593,2.7
94594,2.5
94595,2.3
94596,2.4
94597,2.2
94598,2.5
94599,2.5
94600,2.7
94601,2.3
94602,2.2
94603,2.6
94604,2.3
94605,2.4
94606,2.4
94607,2.3
94608,2.7
94609,2.3
94610,2.4
94611,2.6
94612,2.4
94613,2.6
94614,2.4
94615,2.6
94616,2.3
94617,2.4
94618,2.3
94619,2.4
94620,2.3
94621,2.6
94622,2.3
94623,2.6
94624,2.4
94625,2.4
94626,2.4
94627,2.6
94628,2.3
94629,2.3
94630,2.6
94631,2.3
94632,2.2
94633,2.5
94634,2.6
94635,2.6
94636,2.4
94637,2.3
94638,2.6
94639,2.4
94640,2.7
94641,2.4
94642,2.5
94643,2.4
94644,2.2
94645,2.4
94646,2.7
94647,2.5
94648,2.5
94649,2.5
94650,2.5
94651,2.4
94652,2.5
94653,2.3
94654,2.4
94655,2.3
94656,2.4
94657,2.4
94658,2.3
94659,2.3
94660,2.2
94661,2.5
94662,2.5
94663,2.2
94664,2.6
94665,2.4
94666,2.4
94667,2.4
94668,2.4
94669,2.6
94670,2.6
94671,2.5
94672,2.5
94673,2.6
94674,2.6
94675,2.3
94676,2.6
94677,2.5
94678,2.4
94679,2.2
94680,2.6
94681,2.2
94682,2.3
94683,2.7
94684,2.3
94685,2.6
94686,2.5
94687,2.3
94688,2.5
94689,2.6
94690,2.4
94691,2.3
94692,2.3
94693,2.5
94694,2.6
94695,2.4
94696,2.5
94697,2.3
94698,2.6
94699,2.3
94700,2.6
94701,2.2
94702,2.1
94703,2.3
94704,2.3
94705,2.6
94706,2.2
94707,2.2
94708,2.5
94709,2.5
94710,2.3
94711,2.2
94712,2.3
94713,2.5
94714,2.4
94715,2.4
94716,2.4
94717,2.5
94718,2.3
94719,2.6
94720,2.4
94721,2.5
94722,2.3
94723,2.5
94724,2.5
94725,2.5
94726,2.6
94727,2.3
94728,2.5
94729,2.5
94730,2.4
94731,2.7
94732,2.4
94733,2.4
94734,2.4
94735,2.5
94736,2.4
94737,2.4
94738,2.6
94739,2.5
94740,2.6
94741,2.4
94742,2.3
94743,2.5
94744,2.5
94745,2.4
94746,2.4
94747,2.6
94748,2.5
94749,2.5
94750,2.4
94751,2.6
94752,2.4
94753,2.5
94754,2.5
94755,2.7
94756,2.5
94757,2.4
94758,2.4
94759,2.4
94760,2.4
94761,2.5
94762,2.6
94763,2.4
94764,2.4
94765,2.5
94766,2.3
94767,2.3
94768,2.3
94769,2.3
94770,2.4
94771,2.6
94772,2.6
94773,2.3
94774,2.4
94775,2.6
94776,2.5
94777,2.6
94778,2.3
94779,2.6
94780,2.3
94781,2.6
94782,2.2
94783,2.6
94784,2.6
94785,2.6
94786,2.5
94787,2.6
94788,2.6
94789,2.2
94790,2.4
94791,2.4
94792,2.3
94793,2.4
94794,2.6
94795,2.7
94796,2.1
94797,2.6
94798,2.5
94799,2.2
94800,2.6
94801,2.3
94802,2.5
94803,2.3
94804,2.6
94805,2.6
94806,2.5
94807,2.6
94808,2.3
94809,2.3
94810,2.4
94811,2.6
94812,2.3
94813,2.2
94814,2.3
94815,2.6
94816,2.6
94817,2.5
94818,2.6
94819,2.5
94820,2.5
94821,2.5
94822,2.6
94823,2.4
94824,2.3
94825,2.6
94826,2.3
94827,2.5
94828,2.5
94829,2.6
94830,2.3
94831,2.2
94832,2.4
94833,2.4
94834,2.5
94835,2.2
94836,2.6
94837,2.5
94838,2.6
94839,2.5
94840,2.5
94841,2.5
94842,2.4
94843,2.3
94844,2.2
94845,2.6
94846,2.4
94847,2.7
94848,2.6
94849,2.3
94850,2.3
94851,2.4
94852,2.6
94853,2.4
94854,2.3
94855,2.1
94856,2.3
94857,2.5
94858,2.6
94859,2.3
94860,2.3
94861,2.2
94862,2.6
94863,2.2
94864,2.4
94865,2.7
94866,2.6
94867,2.3
94868,2.6
94869,2.4
94870,2.6
94871,2.4
94872,2.2
94873,2.4
94874,2.4
94875,2.4
94876,2.3
94877,2.5
94878,2.5
94879,2.3
94880,2.2
94881,2.4
94882,2.5
94883,2.5
94884,2.7
94885,2.2
94886,2.3
94887,2.2
94888,2.3
94889,2.4
94890,2.2
94891,2.3
94892,2.4
94893,2.3
94894,2.6
94895,2.5
94896,2.7
94897,2.2
94898,2.6
94899,2.5
94900,2.5
94901,2.7
94902,2.6
94903,2.6
94904,2.4
94905,2.5
94906,2.6
94907,2.3
94908,2.4
94909,2.5
94910,2.5
94911,2.5
94912,2.2
94913,2.5
94914,2.3
94915,2.6
94916,2.5
94917,2.6
94918,2.6
94919,2.3
94920,2.3
94921,2.4
94922,2.4
94923,2.5
94924,2.4
94925,2.5
94926,2.5
94927,2.2
94928,2.3
94929,2.5
94930,2.4
94931,2.6
94932,2.7
94933,2.5
94934,2.5
94935,2.2
94936,2.2
94937,2.1
94938,2.5
94939,2.5
94940,2.5
94941,2.2
94942,2.7
94943,2.3
94944,2.4
94945,2.3
94946,2.2
94947,2.3
94948,2.6
94949,2.6
94950,2.6
94951,2.6
94952,2.4
94953,2.6
94954,2.4
94955,2.6
94956,2.3
94957,2.6
94958,2.6
94959,2.7
94960,2.6
94961,2.5
94962,2.6
94963,2.5
94964,2.3
94965,2.5
94966,2.5
94967,2.3
94968,2.6
94969,2.6
94970,2.4
94971,2.3
94972,2.5
94973,2.3
94974,2.4
94975,2.2
94976,2.2
94977,2.6
94978,2.3
94979,2.4
94980,2.4
94981,2.3
94982,2.5
94983,2.7
94984,2.7
94985,2.6
94986,2.1
94987,2.6
94988,2.3
94989,2.4
94990,2.5
94991,2.4
94992,2.5
94993,2.7
94994,2.5
94995,2.4
94996,2.6
94997,2.4
94998,2.5
94999,2.6
95000,2.4
95001,2.6
95002,2.2
95003,2.7
95004,2.2
95005,2.3
95006,2.3
95007,2.5
95008,2.2
95009,2.6
95010,2.4
95011,2.6
95012,2.5
95013,2.3
95014,2.7
95015,2.7
95016,2.6
95017,2.3
95018,2.5
95019,2.6
95020,2.2
95021,2.3
95022,2.4
95023,2.4
95024,2.3
95025,2.4
95026,2.6
95027,2.7
95028,2.4
95029,2.5
95030,2.3
95031,2.6
95032,2.2
95033,2.5
95034,2.4
95035,2.2
95036,2.6
95037,2.5
95038,2.6
95039,2.5
95040,2.6
95041,2.6
95042,2.3
95043,2.3
95044,2.6
95045,2.6
95046,2.4
95047,2.4
95048,2.3
95049,2.4
95050,2.2
95051,2.5
95052,2.7
95053,2.7
95054,2.3
95055,2.5
95056,2.3
95057,2.6
95058,2.4
95059,2.7
95060,2.3
95061,2.5
95062,2.3
95063,2.2
95064,2.2
95065,2.2
95066,2.7
95067,2.6
95068,2.5
95069,2.3
95070,2.6
95071,2.3
95072,2.7
95073,2.2
95074,2.3
95075,2.3
95076,2.3
95077,2.5
95078,2.3
95079,2.6
95080,2.4
95081,2.4
95082,2.3
95083,2.4
95084,2.4
95085,2.4
95086,2.6
95087,2.4
95088,2.5
95089,2.6
95090,2.5
95091,2.3
95092,2.4
95093,2.6
95094,2.2
95095,2.6
95096,2.5
95097,2.2
95098,2.4
95099,2.5
95100,2.5
95101,2.2
95102,2.6
95103,2.4
95104,2.4
95105,2.5
95106,2.4
95107,2.4
95108,2.2
95109,2.2
95110,2.6
95111,2.3
95112,2.6
95113,2.6
95114,2.2
95115,2.3
95116,2.6
95117,2.5
95118,2.7
95119,2.2
95120,2.6
95121,2.5
95122,2.7
95123,2.3
95124,2.6
95125,2.6
95126,2.3
95127,2.4
95128,2.3
95129,2.3
95130,2.6
95131,2.4
95132,2.5
95133,2.7
95134,2.4
95135,2.3
95136,2.2
95137,2.5
95138,2.5
95139,2.6
95140,2.4
95141,2.4
95142,2.5
95143,2.5
95144,2.3
95145,2.5
95146,2.4
95147,2.4
95148,2.4
95149,2.3
95150,2.6
95151,2.6
95152,2.5
95153,2.6
95154,2.5
95155,2.5
95156,2.3
95157,2.3
95158,2.5
95159,2.6
95160,2.5
95161,2.5
95162,2.5
95163,2.3
95164,2.5
95165,2.5
95166,2.3
95167,2.6
95168,2.5
95169,2.6
95170,2.6
95171,2.5
95172,2.4
95173,2.5
95174,2.5
95175,2.3
95176,2.5
95177,2.4
95178,2.3
95179,2.2
95180,2.6
95181,2.5
95182,2.5
95183,2.4
95184,2.5
95185,2.3
95186,2.7
95187,2.4
95188,2.3
95189,2.7
95190,2.2
